id,skills/0/name,skills/1/name,skills/2/name,skills/3/name,skills/4/name,skills/5/name,skills/6/name,skills/0/level,skills/1/level,skills/2/level,skills/3/level,skills/4/level,skills/5/level,skills/6/level,skills/0/power,skills/1/power,skills/2/power,skills/3/power,skills/4/power,skills/5/power,skills/6/power,skills/0/cooldown,skills/1/cooldown,skills/2/cooldown,skills/3/cooldown,skills/4/cooldown,skills/5/cooldown,skills/6/cooldown
1,roly_poly,air_cannon,power_shot,implode,electric_ball,power_bomb,pal_blast,1,7,15,22,30,40,50,35,25,35,180,50,70,150,1,2,4,55,9,15,55
2,punch_flurry,air_cannon,sand_blast,power_shot,wind_cutter,seed_machine_gun,pal_blast,1,7,15,22,30,40,50,40,25,40,35,30,50,150,1,2,4,4,2,9,55
3,chicken_rush,air_cannon,power_shot,implode,grass_tornado,sand_tornado,flare_storm,1,7,15,22,30,40,50,30,25,35,180,80,80,80,1,2,4,55,18,18,18
4,wind_cutter,air_cannon,power_shot,seed_machine_gun,power_bomb,spine_vine,solar_blast,1,7,15,22,30,40,50,30,25,35,50,70,95,150,2,2,4,9,15,25,55
5,ignis_blast,sand_blast,spirit_fire,flare_arrow,ignis_breath,spirit_flame,fire_ball,1,7,15,22,30,40,50,30,40,45,55,70,75,150,2,4,7,10,15,16,55
6,aqua_gun,power_shot,hydro_jet,ice_missile,bubble_blast,aqua_burst,hydro_laser,1,7,15,22,30,40,50,40,35,30,30,65,100,150,4,4,2,3,13,30,55
7,spark_blast,sand_blast,shockwave,electric_ball,tri-lightning,lightning_streak,lightning_bolt,1,7,15,22,30,40,50,30,40,40,50,90,75,150,2,4,4,9,22,16,55
8,wind_cutter,sand_blast,seed_machine_gun,seed_mine,stone_cannon,grass_tornado,solar_blast,1,7,15,22,30,40,50,30,40,50,65,70,80,150,2,4,9,13,15,18,55
9,ignis_blast,power_shot,spirit_fire,flare_arrow,flare_storm,ignis_rage,fire_ball,1,7,15,22,30,40,50,30,35,45,55,80,120,150,2,4,7,10,18,40,55
10,ice_missile,hydro_jet,aqua_gun,icicle_cutter,iceberg,blizzard_spike,hydro_laser,1,7,15,22,30,40,50,30,30,40,55,70,130,150,3,2,4,10,15,45,55
11,aqua_gun,iceberg,emperor_slide,cryst_breath,aqua_burst,blizzard_spike,hydro_laser,1,7,15,22,30,40,50,40,70,70,90,100,130,150,4,15,10,22,30,45,55
12,shockwave,power_shot,electric_ball,power_bomb,tri-lightning,lightning_streak,lightning_bolt,1,7,15,22,30,40,50,40,35,50,70,90,75,150,4,4,9,15,22,16,55
13,sand_blast,wind_cutter,stone_blast,seed_machine_gun,seed_mine,sand_tornado,solar_blast,1,7,15,22,30,40,50,40,30,55,50,65,80,150,4,2,10,9,13,18,55
14,air_cannon,sand_blast,power_shot,wind_cutter,seed_machine_gun,power_bomb,pal_blast,1,7,15,22,30,40,50,25,40,35,30,50,70,150,2,4,4,2,9,15,55
15,air_cannon,dark_ball,shadow_burst,sand_tornado,spirit_flame,nightmare_ball,dark_laser,1,7,15,22,30,40,50,25,40,55,80,75,100,150,2,4,10,18,16,30,55
16,aqua_gun,hydro_jet,sand_blast,bubble_blast,acid_rain,aqua_burst,hydro_laser,1,7,15,22,30,40,50,40,30,40,65,80,100,150,4,2,4,13,18,30,55
17,poison_blast,sand_blast,dark_ball,ice_missile,shadow_burst,nightmare_ball,dark_laser,1,7,15,22,30,40,50,30,40,40,30,55,100,150,2,4,4,3,10,30,55
18,air_cannon,sand_blast,spark_blast,power_shot,shockwave,power_bomb,lightning_bolt,1,7,15,22,30,40,50,25,40,30,35,40,70,150,2,4,2,4,4,15,55
19,dark_ball,poison_blast,shadow_burst,cryst_breath,spirit_flame,nightmare_ball,dark_laser,1,7,15,22,30,40,50,40,30,55,90,75,100,150,4,2,10,22,16,30,55
20,reckless_charge,sand_blast,power_shot,stone_blast,power_bomb,rock_lance,pal_blast,1,7,15,22,30,40,50,55,40,35,55,70,150,150,2,4,4,10,15,55,55
21,air_cannon,dark_ball,shadow_burst,power_bomb,spirit_flame,nightmare_ball,dark_laser,1,7,15,22,30,40,50,25,40,55,70,75,100,150,2,4,10,15,16,30,55
22,sand_blast,power_shot,stone_blast,stone_cannon,power_bomb,sand_tornado,rock_lance,1,7,15,22,30,40,50,40,35,55,70,70,80,150,4,4,10,15,15,18,55
23,hydro_jet,poison_blast,dark_ball,shadow_burst,acid_rain,nightmare_ball,dark_laser,1,7,15,22,30,40,50,30,30,40,55,80,100,150,2,2,4,10,18,30,55
