id,0_type,1_type,2_type,3_type,4_type,5_type,6_type,0_level,1_level,2_level,3_level,4_level,5_level,6_level
1,handiwork,transporting,farming,,,,,1,1,1,,,,
2,handiwork,transporting,gathering,mining,,,,1,1,1,1,,,
3,gathering,farming,,,,,,1,1,,,,,
4,planting,handiwork,lumbering,medicine_production,gathering,,,1,1,1,1,1,,
5,kindling,,,,,,,1,,,,,,
6,handiwork,transporting,watering,,,,,1,1,1,,,,
7,handiwork,transporting,generating_electricity,,,,,1,1,1,,,,
8,planting,handiwork,lumbering,transporting,gathering,,,1,1,1,1,1,,
9,kindling,,,,,,,1,,,,,,
10,handiwork,transporting,watering,cooling,,,,1,1,1,1,,,
11,handiwork,transporting,watering,mining,cooling,,,2,2,2,2,2,,
12,generating_electricity,,,,,,,1,,,,,,
13,planting,,,,,,,1,,,,,,
14,gathering,farming,,,,,,1,1,,,,,
15,gathering,,,,,,,1,,,,,,
16,watering,,,,,,,1,,,,,,
17,handiwork,transporting,mining,,,,,1,1,1,,,,
18,gathering,farming,,,,,,1,1,,,,,
19,handiwork,transporting,gathering,,,,,1,1,1,,,,
20,mining,,,,,,,1,,,,,,
21,gathering,,,,,,,1,,,,,,
22,handiwork,transporting,mining,,,,,1,1,1,,,,
23,transporting,gathering,,,,,,2,1,,,,,
24,farming,,,,,,,1,,,,,,
25,transporting,watering,,,,,,1,1,,,,,
26,gathering,,,,,,,1,,,,,,
27,gathering,,,,,,,1,,,,,,
28,planting,handiwork,gathering,medicine_production,transporting,,,1,1,1,1,1,,
29,farming,,,,,,,1,,,,,,
30,planting,handiwork,medicine_production,transporting,gathering,,,1,1,2,1,1,,
31,handiwork,transporting,watering,,,,,1,1,2,,,,
32,handiwork,transporting,gathering,,,,,1,2,1,,,,
33,planting,handiwork,lumbering,transporting,,,,2,2,2,3,,,
34,farming,,,,,,,1,,,,,,
35,planting,farming,,,,,,2,1,,,,,
36,farming,,,,,,,1,,,,,,
37,lumbering,,,,,,,2,,,,,,
38,gathering,,,,,,,2,,,,,,
39,handiwork,transporting,gathering,,,,,1,1,1,,,,
40,kindling,handiwork,transporting,mining,,,,1,2,2,1,,,
41,planting,medicine_production,,,,,,2,1,,,,,
42,kindling,lumbering,,,,,,2,1,,,,,
43,watering,mining,transporting,,,,,1,2,1,,,,
44,lumbering,,,,,,,1,,,,,,
45,handiwork,gathering,transporting,,,,,1,1,1,,,,
46,handiwork,,,,,,,2,,,,,,
47,gathering,,,,,,,2,,,,,,
48,planting,handiwork,lumbering,medicine_production,transporting,gathering,,1,2,1,1,2,2,
49,handiwork,lumbering,transporting,,,,,1,2,3,,,,
50,planting,handiwork,lumbering,medicine_production,transporting,gathering,farming,1,1,1,1,2,1,1
51,planting,handiwork,lumbering,medicine_production,gathering,,,2,2,1,2,2,,
52,gathering,,,,,,,2,,,,,,
53,gathering,cooling,,,,,,1,1,,,,,
54,gathering,cooling,,,,,,2,2,,,,,
55,gathering,cooling,,,,,,1,1,,,,,
56,generating_electricity,lumbering,,,,,,2,1,,,,,
57,cooling,,,,,,,2,,,,,,
58,kindling,lumbering,,,,,,2,1,,,,,
59,lumbering,cooling,,,,,,2,2,,,,,
60,generating_electricity,,,,,,,2,,,,,,
61,kindling,,,,,,,2,,,,,,
62,generating_electricity,handiwork,transporting,,,,,1,1,1,,,,
63,gathering,transporting,handiwork,,,,,1,1,3,,,,
